y1_mean,y1_std,y2_mean,y2_std
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
-1.4065075404463665,2.295094081070176,-19.086055693910573,2.072163182244384
-5.255329030176821,2.261699539508173,-19.20897397661464,2.1449520323666618
-8.155145782532372,2.350854755965838,-19.338916859153656,2.16504567263075
-10.815577437889925,2.277720238026553,-17.289403510837555,2.174706705392905
-13.601696408410444,2.3313166292754888,-17.029656050437662,2.2524500951130784
-16.699988998177318,2.2625634774319203,-15.415398423263378,2.153196005919695
-18.668459175415546,2.2762911660201817,-13.318458221008324,2.2607994884004063
-20.46711064922799,2.3032905110638886,-11.431251049917885,2.1267097204845222
-22.94913795521663,2.207752713730946,-9.614360532827826,2.1334541405978524
-25.13565223392596,2.16080920519011,-7.665770889283024,2.2168219832007003
-25.17529852747268,2.1713946641746937,-5.170638740490176,2.0569594391742743
-26.577695457550767,2.1898394351367743,-2.0457467629323034,2.2345202841545264
-26.974756234323216,2.2490941759025187,-0.0217780631733859,2.2746340903224365
-26.63650397835049,2.208539556058469,2.1362815319852047,2.136876993468052
-26.69871989088029,2.164699262077162,4.60873622349693,2.179969235979231
-27.278747207333968,2.2228821404323726,8.07363221254111,2.245589544169456
-25.208823430679203,2.356676407972831,9.468137235943647,2.107605071417572
-24.65722640025976,2.2832194902675185,12.053075723517852,2.1152616259164048
-23.559480428220706,2.318663139327949,13.376642473524196,2.0960201754830248
-21.910390673114648,2.2503104173387083,14.872073832493538,2.225562049621004
-20.80287458642683,2.3341845854550245,17.239937114467534,1.9684716926844408
-18.06389326517582,2.3667137873551667,18.065769380806618,2.012645004235547
