x1,x2,y1,y2
0.121641987,-0.992106568,2.627250657,-21.04349506
-0.046251165,-0.899425147,-3.134638869,-20.8819409
0.016789012,-0.845948734,-3.418829425,-16.63000271
-0.020171097,-1.000906505,-7.383934988,-20.16030221
-0.313692045,-1.00258443,-11.5232109,-18.01285341
-0.313864837,-0.872904203,-12.26274017,-14.94807564
-0.343575728,-0.842124486,-18.13286687,-14.94259601
-0.327364427,-1.067005002,-17.56449555,-9.543305274
-0.4192349,-0.795576215,-23.17563789,-9.712885572
-0.442355722,-0.828025295,-21.18393553,-9.19172256
-0.377848854,-0.655426118,-21.46712791,-10.01819282
-0.408358584,-0.820928791,-23.6370662,-2.095079866
-0.702832804,-0.905156031,-29.98506182,0.13880581
-0.679907317,-0.707030021,-29.00050727,3.100074709
-0.717184923,-0.697497286,-29.70836543,6.60529165
-0.857567219,-0.593636908,-26.56651458,4.588444755
-1.045350282,-0.465564287,-30.4106983,4.602560425
-0.981938769,-0.62214836,-23.65551719,12.90629637
-0.938521356,-0.29188128,-25.5162294,14.69400348
-0.957454536,-0.375701926,-24.39214651,13.37366421
-1.110378835,-0.184950372,-24.07177077,15.39974534
-1.116641807,-0.133632495,-18.40170943,18.68111709
-0.985051722,-0.176310852,-15.30198111,17.82552322
-0.925352097,-0.372367758,-14.41341937,22.31114978
-0.862848751,-0.092645129,-13.30255672,19.44012157
-0.948548616,0.085415463,-8.920794355,22.86532138
-0.988668731,0.092373471,-5.689293693,22.44098177
-0.989550035,0.18775655,-6.110989248,17.98669341
-0.862488846,0.211466844,-1.298521672,20.90932552
-0.881461988,0.132857554,3.38265271,18.04568459
-1.022194714,0.364894073,0.753789824,17.60626228
-0.893798438,0.34789168,3.570868772,18.69899179
-0.799148081,0.559461052,7.412642849,13.60489985
-0.900069097,0.492403109,12.51717979,13.24975374
-0.923599197,0.555334055,5.81656869,8.151966314
-0.723554413,0.737046865,11.86806014,8.592701052
-0.95639242,0.504029789,6.734405945,6.740086937
-0.707654688,0.515286836,14.68166036,0.105011372
-0.573179962,0.743429567,13.22808255,-3.02031733
-0.658012889,0.634724429,13.12892155,-3.775346273
-0.706271574,0.798971316,10.08040767,-5.098859065
-0.510702036,0.757952017,12.76132109,-7.8202684
-0.52789854,0.762838164,9.834632641,-6.120540329
-0.444094045,0.755768995,11.03951593,-14.08127256
-0.344747383,0.680806436,6.733144404,-15.35879861
-0.533534512,0.844987338,4.341787423,-17.3535791
-0.1062438,0.883250834,9.321899082,-19.05725147
-0.221028362,1.005946595,3.235436506,-15.06833711
-0.152168699,0.988388711,3.122955555,-18.54492246
-0.134376012,1.149149983,4.895096199,-19.34903908
0.070245529,1.044801395,3.078812709,-20.41931281
0.030928451,1.083174382,-1.065351477,-21.85227586
0.160390193,1.025403913,-6.148344983,-17.96556298
0.250367785,1.017804496,-6.829830017,-18.43280347
0.109658646,0.893470963,-11.18551201,-18.05627137
0.20182813,0.983008441,-11.9823637,-14.26211721
0.353845404,0.918247303,-10.81905658,-16.00540333
0.462717497,0.79889287,-8.513695709,-9.428396912
0.313889856,0.981373833,-13.45784457,-10.55958992
0.498514454,0.982948217,-14.48187658,-12.90080812
0.529780318,0.730888616,-14.55773874,-7.795582357
0.534430961,0.822635934,-12.76358201,-4.830859299
0.635295469,0.673334033,-17.70809983,-1.398871907
0.668044948,0.704940032,-15.23841262,0.689213643
0.582340247,0.735867053,-11.12505138,3.700192451
0.870970536,0.603536957,-10.5534561,10.04562473
0.928711447,0.433949808,-7.227072566,6.017704282
0.84255189,0.363351437,-7.693905769,10.00409111
0.867288976,0.4450118,-8.428893091,12.50190781
0.936059827,0.2912519,-7.783604158,17.76586724
0.734623714,0.311276017,-3.76069152,18.34099094
1.048285095,0.07803762,-1.125517459,16.00295639
0.777273719,0.132129995,1.044826157,20.937976
1.088872063,0.184871228,3.308475658,17.09656935
1.23150447,0.142392404,9.65445614,20.50783902
1.155939545,-0.155354117,10.57382902,20.92417837
1.074659656,-0.122200518,15.28486513,21.48596353
1.120567103,-0.091489593,18.51405947,16.74969121
1.033234409,-0.01820749,17.44409147,15.95227516
0.804514996,-0.231109111,16.92234861,17.6548651
0.871515096,-0.584137566,20.46404444,19.05720311
0.945365207,-0.429765941,18.62137181,15.44821169
0.848336578,-0.72101105,23.99285432,15.99732297
0.799187785,-0.516374606,25.04359267,11.81035283
0.884249767,-0.558823797,26.49967552,10.27631215
0.798006722,-0.6449777,27.05550962,8.78523429
0.852030517,-0.621864832,30.03938913,2.820059375
0.957150055,-0.85125936,31.57435516,1.876695036
0.634764478,-0.493844009,27.94951493,-1.624011665
0.886839424,-0.844186031,31.12320254,-4.214040412
0.662137698,-0.694847182,25.5554152,-5.017639306
0.405055442,-1.024989698,21.04708639,-9.521208921
0.464290451,-0.868896878,25.4254152,-10.38837132
0.330965052,-0.625395076,20.50881118,-15.51185163
0.588526142,-0.988702247,21.68252008,-15.31295618
0.179894198,-0.924342763,12.39718849,-15.52277385
0.3792053,-0.948603627,15.29609796,-18.20122585
0.235106636,-0.959433326,8.753958786,-20.60964076
0.167774612,-1.066044764,8.338128677,-19.30297566
-0.062943311,-0.914746629,1.95036327,-21.24610299
0.07567565,-0.888186999,0.839472996,-20.79626341
-0.184434636,-0.924191517,-4.147285466,-22.11531527
-0.064876042,-0.971927245,-8.602101888,-20.16968702
-0.230863643,-1.011826685,-7.862257451,-22.09184297
-0.289898008,-0.857974318,-13.06071723,-20.8643633
-0.317872477,-0.945071144,-17.91426256,-16.90268438
-0.42105583,-1.094772477,-20.94817808,-16.31890772
-0.340761451,-0.692893539,-17.12735656,-11.86983023
-0.524450947,-0.770066854,-20.60565645,-7.975730348
-0.65968918,-0.631145344,-23.21750479,-5.096620079
-0.577833131,-0.787791993,-26.98098158,-8.045631465
-0.539014911,-0.814149071,-23.36462768,-3.319984794
-0.714146305,-0.885114517,-30.48594233,-3.226591668
-0.672916156,-0.81200727,-27.03607147,1.878741394
-0.840599502,-0.544357139,-28.36685264,4.948720536
-0.787767513,-0.683085274,-26.78933394,3.96927225
-0.871927494,-0.481850443,-28.08630185,9.659327354
-0.732443936,-0.492242352,-27.00193938,9.211095158
-0.822625951,-0.391091935,-22.88422178,13.52750736
-0.827328766,-0.290265271,-24.57638635,16.9443645
-0.834171573,-0.297963545,-19.03309611,16.54034363
-0.926337919,-0.270696495,-19.8605095,17.12668098
-1.021298139,-0.121660793,-18.43786657,17.78915759
-0.904775202,-0.022333347,-13.20403945,19.28949439
-0.948335302,-0.124434736,-8.562765739,21.31653794
-1.050355196,-0.028163022,-13.08268448,20.3236116
-1.023682742,0.117093241,-2.467433681,19.25495014
-1.035902879,0.029497299,-6.114379015,19.61578966
-0.932571347,-0.027758081,-2.150627001,25.67314905
-1.010004256,0.587033935,0.972956122,17.19430316
-0.821789284,0.234795901,5.919898265,15.17958373
-1.028399578,0.48725715,4.529141102,11.66373661
-0.830960348,0.465904739,7.084769496,9.594345197
-0.822916234,0.377374734,6.533296737,14.46339632
-0.866142466,0.50343689,8.591809505,8.431569751
-0.793866128,0.394104234,8.281014352,8.183471318
-0.607303417,0.676785018,15.06598811,5.815363446
-0.644767671,0.690260942,10.79101198,2.040678653
-0.622137508,0.766631055,13.02930881,-2.50602842
-0.519308806,0.757403313,14.77555542,-6.66793252
-0.437218625,0.800211978,14.82744703,-6.749247426
-0.44259913,0.894627807,12.77055874,-5.400463206
